Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -5.469603
Failed! Reward: -4.544416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4313
Failed! Reward: -3.836812
Failed! Reward: -4.623754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.76253
Failed! Reward: -4.126463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.396157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523008
Failed! Reward: -4.586589
Failed! Reward: -4.408057
Failed! Reward: -4.586589
Failed! Reward: -4.82444
Failed! Reward: -9.268112
Failed! Reward: -0.4348078
Failed! Reward: -4.593946
Failed! Reward: -2.491014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589582
Failed! Reward: -4.586589
Failed! Reward: -4.49859
Failed! Reward: -4.487032
Failed! Reward: -5.824862
Failed! Reward: -4.476723
Failed! Reward: -4.586589
Failed! Reward: -4.538665
Failed! Reward: -3.492051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.665931
Failed! Reward: -4.934015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.07051
Failed! Reward: -4.586589
Failed! Reward: -4.599252
Failed! Reward: -4.578001
Failed! Reward: -4.121714
Failed! Reward: -9.993238
Failed! Reward: -4.60309
Failed! Reward: -4.447379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60923
Failed! Reward: -4.5749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.859819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266942
Failed! Reward: -4.853511
Failed! Reward: -1.770548
Failed! Reward: -9.065322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502025
Failed! Reward: -4.541209
Failed! Reward: -4.586589
Failed! Reward: -4.354009
Failed! Reward: -4.315565
Failed! Reward: -4.605179
Failed! Reward: -4.586589
Failed! Reward: -2.794905
Failed! Reward: -4.586589
Failed! Reward: -4.058818
Failed! Reward: -4.719213
Failed! Reward: -4.586589
Failed! Reward: -5.115238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479794
Failed! Reward: -4.586432
Failed! Reward: 15.6648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605309
Failed! Reward: -4.586589
Failed! Reward: -4.685817
Failed! Reward: -4.586589
Failed! Reward: -4.745503
Failed! Reward: -4.582636
Failed! Reward: -4.590499
Failed! Reward: -4.340909
Failed! Reward: -5.78338
Failed! Reward: -4.586589
Failed! Reward: -2.562938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.177115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589592
Failed! Reward: -4.586589
Failed! Reward: 4.826194
Failed! Reward: -4.590024
Failed! Reward: -4.586589
Failed! Reward: -4.623471
Failed! Reward: -4.586589
Failed! Reward: -4.061028
Failed! Reward: -4.586589
Failed! Reward: -4.102659
Failed! Reward: 2.274055
Failed! Reward: -4.31318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567287
Failed! Reward: -4.586589
Failed! Reward: -4.609129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.235623
Failed! Reward: -4.161932
Failed! Reward: -4.645734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.350107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571285
Failed! Reward: -4.586589
Failed! Reward: -4.588683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.325083
Failed! Reward: -5.70721
Failed! Reward: 1.152735
Failed! Reward: -4.55763
Failed! Reward: -4.586589
Failed! Reward: -4.443059
Failed! Reward: -4.586589
Failed! Reward: -4.169957
Failed! Reward: -2.115178
Failed! Reward: -5.052509
Failed! Reward: -4.027679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.838886
Failed! Reward: -4.549031
Failed! Reward: -4.593876
Failed! Reward: -4.586589
Failed! Reward: -3.882565
Failed! Reward: -4.57953
Failed! Reward: -4.586589
Failed! Reward: -4.597908
Failed! Reward: -4.821517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.234205
Failed! Reward: -4.584768
Failed! Reward: -4.586589
Made it! Reward: 5.508164
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.610248
Failed! Reward: -2.083598
Failed! Reward: 7.078798
Failed! Reward: 4.719116
Failed! Reward: -4.586589
Failed! Reward: -4.520878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583619
Failed! Reward: -4.584891
Failed! Reward: -4.586589
Failed! Reward: -3.976057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60232
Failed! Reward: -4.595594
Failed! Reward: -5.121445
Failed! Reward: -4.133919
Failed! Reward: -4.586589
Failed! Reward: -3.31944
Failed! Reward: -1.754471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.86448
